tool_id,x_center_mm,y_center_mm
0,-87.93436595935798,0.18624253854438105
1,-87.93293732329383,0.33735567718967047
2,-87.93077646613706,0.6245209284668074
3,-87.92797283891446,0.8873465799259995
4,-87.92371541541833,1.175222824003592
5,-87.91793063867209,1.4666763759837032
6,-87.90991698332628,1.7836447569139409
7,-87.89970652127744,2.0917905850190173
8,-87.88784741790337,2.39368746875512
9,-87.87452236602259,2.693927926344212
10,-87.85469383486087,3.0628017571686525
11,-87.83048067125303,3.415655710619826
12,-87.80712995680338,3.7344806564257724
13,-87.77687192156817,4.085216568941501
14,-87.74518764449235,4.41814183419805
15,-87.70598278215132,4.7924398027508825
16,-87.66871672013924,5.094872698406773
17,-87.63125486271383,5.413228047477769
18,-87.58068781729668,5.7874453463913325
19,-87.53241111157467,6.115389113046531
20,-87.47727227030646,6.471053735852754
21,-87.41945898074371,6.812184284087401
22,-87.36498516396307,7.126513162373372
23,-87.29857134871337,7.473852979584958
24,-87.23392743825131,7.808431608018083
25,-87.16155457755094,8.152552466551631
26,-87.09041286097566,8.478551412177758
27,-87.01710905528279,8.799074868922462
28,-86.93780933774994,9.13288675010677
29,-86.85157285580365,9.477360685538256
30,-86.77354998190361,9.779259115020217
31,-86.6789248912061,10.13114139149144
32,-86.58862902664944,10.451405934916536
33,-86.49711564667969,10.767877879274526
34,-86.39778133681646,11.098170857575944
35,-86.29664247461363,11.422618992885731
36,-86.18924339501268,11.7562899682715
37,-86.08281742253331,12.073836871747062
38,-85.96871875227276,12.405459414207991
39,-85.85949210277066,12.711682913141846
40,-85.74011941309783,13.037883990464145
41,-85.6147316989897,13.369698326803725
42,-85.49286779931852,13.680770852420642
43,-85.3332978191286,14.076730471035852
44,-85.23581183097059,14.306907177795496
45,-85.09145114312994,14.648960403960938
46,-84.95650020093643,14.955452488364132
47,-84.81837057057393,15.263606593917796
48,-84.67973026336509,15.562914062426266
49,-84.54542079189983,15.849223777907078
50,-84.39832817604723,16.15479838939553
51,-84.23390752632596,16.488117706136737
52,-84.0857138793929,16.774748867708215
53,-83.97594263229622,16.993282713266822
54,-83.79379859150698,17.339989975715397
55,-83.64202562869758,17.62238199466227
56,-83.47647577662059,17.92384385190764
57,-83.30935309046761,18.220833254502637
58,-83.15211983055308,18.494778990132133
59,-82.9966694150522,18.761216023707338
60,-82.80061835884761,19.089036277750527
61,-82.6674872853618,19.308722929564354
62,-82.46656988067522,19.632914038047502
63,-82.29966772824567,19.896869266505394
64,-82.1207104131161,20.17481057207494
65,-81.94495691269188,20.443145440644678
66,-81.75234143321768,20.731367336737314
67,-81.5638399177591,21.007304624247677
68,-81.37886799960349,21.273180462987867
69,-81.18334192571727,21.54937380372673
70,-80.98292621383858,21.825600759262915
71,-80.79797954144203,22.07743011487166
72,-80.60448764119938,22.335217628307056
73,-80.422717222295,22.57537544774983
74,-80.23133129899745,22.823714527933156
75,-80.02642230447657,23.086232070701964
76,-79.83558888881589,23.325579723747968
77,-79.64453472631018,23.56394419668701
78,-79.45519933882352,23.79556287271775
79,-79.2436158525949,24.051564180357214
80,-79.04975081886305,24.282573058629545
81,-78.8474713794544,24.520253835712197
82,-78.64055473428456,24.7600409849098
83,-78.4330127745346,24.99678329584609
84,-78.23059636290375,25.22474336452074
85,-78.03438659135205,25.443026474053283
86,-77.79410318412633,25.70737097962698
87,-77.59755218336451,25.917779219774445
88,-77.39083463316958,26.138950491303184
89,-77.15783370183144,26.384044409639746
90,-76.89343358830907,26.652202943463255
91,-76.80972149333353,26.740488806927388
92,-76.54580928274956,27.009029350560652
93,-76.30959820747653,27.245534392332047
94,-76.06451402113089,27.486048971089907
95,-75.85085574539448,27.691228100060496
96,-75.65756523661632,27.877239276833354
97,-75.46646231674767,28.05955155515523
98,-75.22447417958678,28.28751285655968
99,-75.05012896644877,28.450582977610182
100,-74.77243254236792,28.707696882153908
101,-74.59354469144948,28.868826456332755
102,-74.41086384530021,29.03701625428497
103,-74.1415813801524,29.277773301867562
104,-73.94827130053952,29.44840005604173
105,-73.73386001541343,29.638348054989205
106,-73.48838177043011,29.851807313446088
107,-73.26038147163456,30.047058696915425
108,-73.03531238017652,30.23818541284828
109,-72.82765522179625,30.41269856779941
110,-72.61115231827891,30.593539432584294
111,-72.39457494201386,30.77363929449927
112,-72.18227268324307,30.947710441000865
113,-71.97381492583219,31.11829967220285
114,-71.71163728892515,31.33110793778908
115,-71.50000926692461,31.496070426744108
116,-71.43687341100231,31.55061348037982
117,-71.11380810515448,31.809784813384105
118,-70.86896399487821,32.00327374354588
119,-70.66449352025492,32.162044840035854
120,-70.48988045820927,32.29874507263528
121,-70.28051228151482,32.46232282874547
122,-70.04508962190131,32.64541915018899
123,-69.82540697084559,32.81297161254493
124,-69.72832054650985,32.888510147086635
125,-69.53966373237743,33.03666004049813
126,-69.40617550985286,33.141786766838315
127,-69.28984198687267,33.235339181966246
128,-69.16867154695302,33.334676939314015
129,-69.05182627250824,33.4318168378357
130,-68.94015292612976,33.52700228660491
131,-68.82921601445071,33.62286367776016
132,-68.72701289691953,33.71328242035601
133,-68.65987886761292,33.77382887956416
134,-68.61295084723749,33.81763639997921
135,-68.56405918656363,33.86585277846405
136,-68.47455353095046,33.95474427563311
137,-68.46233100155919,33.96786428882658
138,-68.41156923823408,34.02268320452857
139,-68.38991700041827,34.04656101551888
140,-68.35155116609411,34.09126099837949
141,-68.32677794106993,34.12153436127468
142,-68.25798984328385,34.2074230768183
143,-68.24042226812566,34.22922577196512
144,-68.19781591312794,34.287619336227166
145,-68.1615079209061,34.3384463139302
146,-68.11187513995904,34.410232632674195
147,-68.06421507494477,34.4823537365728
148,-68.00282474321891,34.57724512240064
149,-67.94150969697928,34.67552605827326
150,-67.85617404896895,34.814755956759576
151,-67.77300542713613,34.95308412348029
152,-67.68072217334453,35.10895396357053
153,-67.58836735260446,35.267174459153246
154,-67.49526526263787,35.427437247625036
155,-67.40773452042546,35.583338658225
156,-67.28175677493553,35.80515509634364
157,-67.18054930237501,35.98391886296695
158,-67.08187625635126,36.161719230088536
159,-66.95683439594274,36.3862893031504
160,-66.82751177830782,36.61746798230085
161,-66.70673001992508,36.832564381716765
162,-66.57818571433182,37.06121074053845
163,-66.44827109526476,37.2906706104737
164,-66.3254812161918,37.50732852635538
165,-66.19040099128344,37.744373599225405
166,-66.05938018082242,37.972952788773085
167,-65.93045571511676,38.19688156362166
168,-65.7982036624339,38.425998640163456
169,-65.66009794680981,38.66319151371813
170,-65.52870695302227,38.88764804141171
171,-65.39839916764379,39.10981771463033
172,-65.26081065382812,39.34292881423557
173,-65.12221118577585,39.576235127183686
174,-65.00845999194311,39.767617036336716
175,-64.87400299951113,39.99385800713747
176,-64.7811484929795,40.1505294267681
177,-64.67477951676635,40.33228010001227
178,-64.56762759831358,40.51679221894513
179,-64.4744787164607,40.67797496390003
180,-64.38759563593175,40.831090724993736
181,-64.29733370845084,40.99223126736051
182,-64.21141892984784,41.148344877354056
183,-64.13960679225549,41.28035715141316
184,-64.07238695145506,41.40761384501555
185,-64.02579830243457,41.49786611835674
186,-63.973162865477846,41.60424433129025
187,-63.93280066406747,41.68751974486895
188,-63.906539238868874,41.74512376420198
189,-63.87347305691813,41.81977336698055
190,-63.86764193683322,41.83406449495999
191,-63.841810120667766,41.900549831229796
192,-63.81046545669433,41.983893099367066
193,-63.78269876000125,42.06199252689474
194,-63.77591723261061,42.08048841394992
195,-63.76137723350471,42.12945396855927
196,-63.739055799513814,42.204027285366344
197,-63.727479397113314,42.24850261499115
198,-63.696301040087576,42.368570748938936
199,-63.677431328594125,42.447677050539234
200,-63.660681580665496,42.52210847582617
201,-63.63531860185807,42.64341509931618
202,-63.60326041857479,42.80527503018634
203,-63.57979534833714,42.92571074176639
204,-63.55492273238431,43.06821897905592
205,-63.53173161252757,43.20478706576722
206,-63.502815250317525,43.387150102105124
207,-63.47522822785758,43.56633661588839
208,-63.449722989725956,43.74081694373296
209,-63.42063627807686,43.94210500530988
210,-63.376185757620576,44.26041354515063
211,-63.36279177815012,44.351317627115016
212,-63.31266331603742,44.71417048227754
213,-63.27893443625233,44.94690224549629
214,-63.250071651817066,45.15079420795083
215,-63.19727469266012,45.505518796153936
216,-63.18748453268465,45.573370017539766
217,-63.12180383310864,46.028192296683066
218,-63.08717827367788,46.23348674223273
219,-63.05763053843615,46.444436157338544
220,-62.99862663754111,46.81240946760432
221,-62.9575806966634,47.05812322780117
222,-62.9137307881611,47.32844551196559
223,-62.86031841129092,47.63847043251275
224,-62.81143953834018,47.915104642906854
225,-62.75930503289697,48.20228134617864
226,-62.70527339392025,48.491854486867524
227,-62.65060857068248,48.77668120951807
228,-62.591770712094714,49.074770401558695
229,-62.53671551398858,49.346236079044225
230,-62.484427466845965,49.59971497963004
231,-62.39412407483882,50.01360225632861
232,-62.368922197108986,50.138719289399226
233,-62.293559479422456,50.47180665817276
234,-62.22146162911855,50.791403500297676
235,-62.16543758988932,51.034430065205726
236,-62.08796932813952,51.358947327247826
237,-61.99318181423325,51.740374624838786
238,-61.960519662262314,51.86677865947313
239,-61.86891594107733,52.23137743516189
240,-61.797529469903346,52.5027812010011
241,-61.718066126535945,52.799972800959594
242,-61.60873122878132,53.1872252690937
243,-61.58698154393804,53.26900806955529
244,-61.43835644537634,53.78290612784248
245,-61.37510342836878,53.99225171226199
246,-61.290364871267776,54.270459742005805
247,-61.19560805655099,54.576864097781
248,-61.08932019981151,54.90882530723166
249,-60.99876853193632,55.18214306328355
250,-60.89353055081355,55.4957694759317
251,-60.79496875915409,55.781014220457685
252,-60.69339169725262,56.06990154609287
253,-60.590477304094435,56.35639630742848
254,-60.47850379017258,56.662040327397385
255,-60.36854368423651,56.95310286422789
256,-60.259010773167006,57.24049138298
257,-60.14464138624841,57.53076617259169
258,-60.03595177410802,57.80540399131651
259,-59.909969994538486,58.114558170969275
260,-59.7881546784137,58.40708847333389
261,-59.66230477105665,58.70308799595365
262,-59.53438222494424,58.997162856355736
263,-59.40277757019253,59.29373329730361
264,-59.26384365177185,59.59904652133082
265,-59.12966350461291,59.88765167520058
266,-58.98731555224134,60.187502950031124
267,-58.845262457018734,60.47978208094956
268,-58.69729946588933,60.777656988878334
269,-58.5575146352263,61.054100300257886
270,-58.396207471020986,61.36584509867802
271,-58.24970492909612,61.642373058786355
272,-58.09090846280081,61.936857990644086
273,-57.94633244000812,62.20086627765579
274,-57.7687850704467,62.5168775015934
275,-57.60666809075192,62.79912456927191
276,-57.449453654082056,63.068332399352556
277,-57.277551504624654,63.35762905886881
